annee_numero_de_tirage;jour_de_tirage;date_de_tirage;date_de_forclusion;boule_1;boule_2;boule_3;boule_4;boule_5;numero_chance;combinaison_gagnante_en_ordre_croissant;nombre_de_gagnant_au_rang1;rapport_du_rang1;nombre_de_gagnant_au_rang2;rapport_du_rang2;nombre_de_gagnant_au_rang3;rapport_du_rang3;nombre_de_gagnant_au_rang4;rapport_du_rang4;nombre_de_gagnant_au_rang5;rapport_du_rang5;nombre_de_gagnant_au_rang6;rapport_du_rang6;nombre_de_gagnant_au_rang7;rapport_du_rang7;nombre_de_gagnant_au_rang8;rapport_du_rang8;nombre_de_gagnant_au_rang9;rapport_du_rang9;nombre_de_codes_gagnants;rapport_codes_gagnants;codes_gagnants;numero_jokerplus;devise;
2018014;MERCREDI;31/01/2018;02/04/2018;29;26;16;4;49;1;4-16-26-29-49+1;1;5000000;4;100000;34;1000;488;500;1613;50;19975;20;22798;10;265763;5;291498;2,2;10;20000;M 9857 4994,L 3280 9776,C 3638 1130,G 2631 4990,F 8257 7892,Q 5553 4536,V 9427 9548,K 2798 3022,R 4358 9200,U 8146 0899;4 978 647;eur;
2018013;LUNDI   ;29/01/2018;31/03/2018;11;32;27;36;21;6;11-21-27-32-36+6;0;4000000;1;100000;16;1000;260;500;1396;50;11809;20;20253;10;183816;5;276081;2,2;10;20000;P 9007 8093,G 8826 0461,C 1932 8074,P 0700 4034,R 9591 6007,O 1730 1424,C 2612 3321,N 0577 6998,J 6880 3113,N 3734 1510;2 051 949;eur;
2018012;SAMEDI  ;27/01/2018;29/03/2018;45;10;9;34;39;10;9-10-34-39-45+10;0;3000000;0;100000;25;1000;353;500;1717;50;18215;20;26652;10;308616;5;377799;2,2;10;20000;T 5573 6532,T 7734 6435,O 8441 6104,J 7801 0306,V 7173 1838,V 1057 6319,D 1953 8834,T 2499 6673,V 5076 5066,R 9906 3166;2 154 064;eur;
2018011;MERCREDI;24/01/2018;26/03/2018;9;37;35;23;28;5;9-23-28-35-37+5;0;2000000;2;100000;34;1000;298;500;2030;50;14906;20;30477;10;221922;5;423051;2,2;10;20000;J 3816 5635,B 8284 1116,G 9584 6590,O 2233 9911,P 0602 1783,B 7409 6067,K 8546 2851,H 5179 6809,E 8710 1070,U 5716 9704;9 151 064;eur;
2018010;LUNDI   ;22/01/2018;24/03/2018;31;11;16;1;14;2;1-11-14-16-31+2;1;5000000;1;100000;41;1000;527;500;1656;50;18408;20;20359;10;231142;5;243970;2,2;10;20000;O 2029 7937,V 1797 6180,Q 2512 0087,R 3740 2100,N 1641 2356,I 7916 5375,D 3439 7729,T 9993 0981,N 8042 4777,V 2709 3593;3 658 313;eur;
2018009;SAMEDI  ;20/01/2018;22/03/2018;44;32;27;38;46;7;27-32-38-44-46+7;0;4000000;3;100000;65;1000;406;500;2786;50;17314;20;43013;10;254911;5;786928;2,2;10;20000;J 9510 3556,E 9460 2672,V 8170 5970,F 3959 5890,V 9396 6392,A 5667 7001,P 6713 7194,L 9824 6749,J 3621 6032,A 9519 8454;1 991 492;eur;
2018008;MERCREDI;17/01/2018;19/03/2018;16;25;40;49;4;3;4-16-25-40-49+3;0;3000000;1;100000;34;1000;350;500;1620;50;15417;20;24844;10;231019;5;380918;2,2;10;20000;U 3932 2922,O 6358 2675,O 4471 8341,D 8404 8443,H 9583 9910,G 5402 5236,M 0714 2902,H 0632 0623,S 2402 2381,N 9943 9439;9 839 727;eur;
2018007;LUNDI   ;15/01/2018;17/03/2018;15;28;22;2;5;2;2-5-15-22-28+2;0;2000000;2;100000;63;1000;657;500;2198;50;20194;20;23399;10;233935;5;226953;2,2;10;20000;A 5510 0346,B 0171 6076,T 4129 9018,E 5120 7903,C 2384 3388,G 7962 0045,M 6671 1900,R 8298 7122,D 3483 0954,C 2202 7719;0 543 937;eur;
2018006;SAMEDI  ;13/01/2018;15/03/2018;48;35;20;31;36;10;20-31-35-36-48+10;1;4000000;3;100000;30;1000;318;500;1564;50;16236;20;24308;10;269699;5;408415;2,2;10;20000;D 9160 6048,S 6498 6828,F 5005 9445,R 7745 3892,D 7472 5353,P 4524 1777,L 5500 5048,A 3099 0616,M 9106 2170,F 9574 5311;4 566 954;eur;
2018005;MERCREDI;10/01/2018;12/03/2018;7;49;18;9;16;3;7-9-16-18-49+3;0;3000000;8;100000;67;1000;606;500;2801;50;25193;20;36743;10;314234;5;381433;2,2;10;20000;Q 2862 7922,E 0024 4004,H 9452 5418,K 3921 5354,U 0392 9200,E 5421 7439,T 7846 9412,T 0537 4443,N 9896 8947,V 9372 2171;7 557 271;eur;
2018004;LUNDI   ;08/01/2018;10/03/2018;8;44;37;43;45;2;8-37-43-44-45+2;0;2000000;0;100000;17;1000;196;500;987;50;10277;20;15167;10;158301;5;257292;2,2;10;20000;T 1242 3233,F 1283 3643,E 3815 9056,T 4523 3231,P 0926 6459,T 9923 2612,P 5720 6794,V 9367 0261,H 1127 4974,G 4007 8231;6 482 414;eur;
2018003;SAMEDI  ;06/01/2018;08/03/2018;45;40;17;6;31;9;6-17-31-40-45+9;1;4000000;0;100000;60;1000;447;500;2275;50;20914;20;35050;10;328051;5;513795;2,2;10;20000;H 6456 2648,T 8417 0753,F 4242 8969,G 3195 3679,M 7262 5552,V 6861 3059,C 6045 3723,F 1639 4309,R 3690 0312,I 1921 1620;6 989 246;eur;
2018002;MERCREDI;03/01/2018;05/03/2018;34;44;27;23;4;4;4-23-27-34-44+4;0;3000000;1;100000;50;1000;322;500;2221;50;16403;20;28772;10;236124;5;359238;2,2;10;20000;N 4012 4039,R 1680 4351,E 9238 0445,T 7333 6584,R 8590 8496,F 9898 1190,J 8889 7029,B 2897 4000,I 4108 0219,V 6804 1041;6 971 824;eur;
2018001;LUNDI   ;01/01/2018;03/03/2018;7;43;10;9;14;1;7-9-10-14-43+1;0;2000000;1;100000;21;1000;407;500;1573;50;17688;20;19267;10;224641;5;199827;2,2;10;20000;V 5338 4379,H 3209 2912,H 9213 7370,N 4784 9073,J 2294 0215,F 9064 1085,J 6125 5849,H 9516 8802,C 7019 5552,P 2116 4136;5 300 982;eur;
2017156;SAMEDI  ;30/12/2017;01/03/2018;40;28;35;13;12;8;12-13-28-35-40+8;1;3000000;3;100000;43;1000;565;500;2952;50;26440;20;46067;10;396931;5;588293;2,2;10;20000;T 4625 9093,O 0896 0245,P 4795 4851,Q 8671 0194,N 5953 3552,A 3607 9304,D 8969 6300,I 9768 1432,Q 5860 4565,N 4732 6489;3 233 795;eur;
2017155;MERCREDI;27/12/2017;26/02/2018;22;6;48;7;14;8;6-7-14-22-48+8;0;2000000;0;100000;42;1000;497;500;2392;50;21521;20;31036;10;288047;5;354517;2,2;10;20000;O 3231 2719,Q 3357 3751,D 0437 3201,N 7236 3631,P 1571 7283,O 7649 2053,O 3266 4046,V 4273 0487,V 1311 7782,F 1066 2782;4 385 951;eur;
2017154;LUNDI   ;25/12/2017;24/02/2018;3;31;6;10;29;8;3-6-10-29-31+8;1;3000000;5;100000;49;1000;507;500;1849;50;17966;20;21926;10;208018;5;249500;2,2;10;20000;B 7746 5779,R 2237 7891,L 9095 8204,Q 6935 9192,Q 1968 9715,B 8507 6946,H 9045 2041,I 8754 1731,H 1288 8298,K 7210 3479;8 144 040;eur;
2017153;SAMEDI  ;23/12/2017;22/02/2018;4;6;44;8;48;10;4-6-8-44-48+10;0;2000000;4;100000;59;1000;561;500;2413;50;27384;20;33659;10;395738;5;424226;2,2;10;20000;I 2490 8542,C 1840 3711,F 5127 3828,Q 0943 0343,E 9243 5504,G 4314 6909,V 3687 7529,L 5096 4805,F 0331 9230,N 7494 6156;0 964 301;eur;
2017152;MERCREDI;20/12/2017;19/02/2018;6;11;13;24;10;9;6-10-11-13-24+9;0;3000000;4;100000;76;1000;1040;500;3130;50;33340;20;34476;10;344056;5;323298;2,2;10;20000;O 9699 9114,M 4465 7586,M 5553 8795,N 9191 5767,J 2836 7829,P 6768 5661,B 6784 1878,J 6724 5247,L 5988 8779,O 0728 7829;4 654 217;eur;
2017151;LUNDI   ;18/12/2017;17/02/2018;11;39;48;10;29;9;10-11-29-39-48+9;0;2000000;0;100000;29;1000;225;500;1277;50;11615;20;19810;10;184346;5;265592;2,2;10;20000;M 3485 4494,A 3118 2562,C 3682 6223,E 9432 5080,M 9586 3966,J 9203 9415,S 6784 4154,D 6449 9484,V 3468 6081,F 3371 6800;4 933 417;eur;
2017150;SAMEDI  ;16/12/2017;15/02/2018;48;20;15;9;49;6;9-15-20-48-49+6;1;6000000;3;100000;61;1000;514;500;2539;50;24648;20;37365;10;360541;5;492695;2,2;10;20000;D 0322 4823,H 5086 4819,E 5323 7465,L 6748 8728,V 0271 4495,D 3583 7240,B 3096 5790,V 3499 2431,T 5590 5757,H 5376 9932;1 302 457;eur;
2017149;MERCREDI;13/12/2017;12/02/2018;17;49;24;43;28;8;17-24-28-43-49+8;0;5000000;2;100000;45;1000;370;500;1918;50;17617;20;27909;10;256743;5;370656;2,2;10;20000;V 2111 4940,I 4034 4059,A 1354 6192,J 2822 5720,L 6887 0550,T 5500 3068,L 4515 1563,S 6110 7006,D 7972 5611,J 3189 1393;9 428 419;eur;
2017148;LUNDI   ;11/12/2017;10/02/2018;47;34;26;43;29;4;26-29-34-43-47+4;0;4000000;1;100000;20;1000;242;500;1129;50;10517;20;17129;10;158303;5;285709;2,2;10;20000;H 4214 2715,N 6293 5731,U 5411 5946,O 8033 6590,H 9785 3350,M 9030 5836,F 6392 0493,V 2369 6489,S 2720 0502,N 8337 5816;7 614 744;eur;
2017147;SAMEDI  ;09/12/2017;08/02/2018;48;49;10;46;23;8;10-23-46-48-49+8;0;3000000;1;100000;35;1000;399;500;2280;50;20381;20;33362;10;299417;5;498167;2,2;10;20000;N 9816 4339,V 6194 1179,G 8817 4990,Q 1442 2884,R 7154 5044,R 8313 5663,M 0245 1831,K 7655 0314,E 5383 8106,G 5934 2389;0 240 465;eur;
2017146;MERCREDI;06/12/2017;05/02/2018;27;12;38;7;30;1;7-12-27-30-38+1;0;2000000;3;100000;54;1000;667;500;1833;50;24467;20;23808;10;303094;5;268933;2,2;10;20000;P 2271 2790,H 2403 9195,A 2549 7728,S 6725 3371,A 6763 7890,K 0795 0670,U 9658 1508,C 3743 3310,P 8852 5787,O 3277 7024;6 095 939;eur;
2017145;LUNDI   ;04/12/2017;03/02/2018;43;32;15;23;41;8;15-23-32-41-43+8;1;2000000;0;100000;39;1000;344;500;1284;50;11709;20;17198;10;160411;5;275290;2,2;10;20000;A 9020 4789,R 2960 3808,E 3328 8865,L 0055 0992,J 0151 7535,S 4748 4665,Q 5586 7543,Q 7776 3987,U 9718 6523,C 5871 8981;4 997 854;eur;
2017144;SAMEDI  ;02/12/2017;01/02/2018;24;45;39;33;35;1;24-33-35-39-45+1;1;13000000;0;100000;39;1000;490;500;1908;50;21794;20;26925;10;316281;5;453789;2,2;10;20000;R 1147 2201,V 9246 9434,V 9243 2441,S 8576 1062,O 9206 4643,H 7900 1968,M 9795 6241,S 3561 9423,I 2305 2830,H 7976 4932;0 255 964;eur;
2017143;MERCREDI;29/11/2017;29/01/2018;8;20;3;12;13;4;3-8-12-13-20+4;0;12000000;13;100000;111;1000;1246;500;3747;50;36375;20;40685;10;384291;5;394885;2,2;10;20000;T 5873 7109,S 9234 2673,K 3888 2685,C 7638 1870,J 3090 6562,T 1035 1119,C 1055 1558,U 6806 6684,I 6242 6017,L 2674 2542;2 783 783;eur;
2017142;LUNDI   ;27/11/2017;27/01/2018;36;5;6;39;46;6;5-6-36-39-46+6;0;11000000;1;100000;22;1000;176;500;1273;50;9880;20;19712;10;176934;5;298960;2,2;10;20000;D 4151 7427,G 7463 0912,V 9228 0845,E 3726 3205,C 0257 9518,I 9644 2605,O 6351 7432,V 9226 0837,M 3124 3868,E 6268 8838;6 225 638;eur;
2017141;SAMEDI  ;25/11/2017;25/01/2018;43;1;48;2;47;10;1-2-43-47-48+10;0;10000000;0;100000;45;1000;438;500;1739;50;17664;20;28678;10;310063;5;441634;2,2;10;20000;G 0836 1676,H 0257 7632,P 4645 8783,I 3682 8353,U 5973 3099,A 4594 6452,L 4032 9497,D 3579 3823,Q 0919 0577,T 0444 2859;3 514 909;eur;
2017140;MERCREDI;22/11/2017;22/01/2018;30;1;10;2;39;8;1-2-10-30-39+8;0;9000000;1;100000;37;1000;340;500;2025;50;19163;20;29704;10;275563;5;393550;2,2;10;20000;E 5030 9157,U 6266 4961,I 9291 8158,R 2248 4946,M 7681 9369,H 8923 6481,G 1809 9895,G 8051 3137,I 4639 2033,U 0387 5918;0 104 334;eur;
2017139;LUNDI   ;20/11/2017;20/01/2018;6;30;40;43;35;3;6-30-35-40-43+3;0;8000000;0;100000;28;1000;188;500;1119;50;10180;20;18766;10;163721;5;323530;2,2;10;20000;N 6662 4119,S 5046 0491,H 3917 1194,I 8723 3588,I 1785 8818,I 0713 5798,A 8965 7669,H 0700 6066,Q 3738 8878,R 8926 1461;1 974 110;eur;
2017138;SAMEDI  ;18/11/2017;18/01/2018;13;9;17;37;48;1;9-13-17-37-48+1;0;7000000;1;100000;47;1000;666;500;2406;50;30639;20;33230;10;412413;5;410657;2,2;10;20000;N 2430 0388,D 4232 2112,S 2627 9429,C 0024 1691,J 0878 5757,D 6255 5473,M 4224 1067,F 4198 1421,H 6064 7110,D 0631 3421;0 192 428;eur;
2017137;MERCREDI;15/11/2017;15/01/2018;12;10;16;35;14;6;10-12-14-16-35+6;0;6000000;1;100000;55;1000;564;500;2167;50;20613;20;30688;10;292196;5;359979;2,2;10;20000;V 7207 1861,O 6113 3928,I 7680 6058,O 2787 3538,U 0105 8428,Q 5610 5794,N 7272 0890,T 9348 1407,D 8435 7281,S 3430 6879;4 375 374;eur;
2017136;LUNDI   ;13/11/2017;13/01/2018;30;29;24;3;43;5;3-24-29-30-43+5;0;5000000;2;100000;30;1000;229;500;1692;50;12534;20;25394;10;192764;5;351005;2,2;10;20000;L 1996 3064,D 2000 9038,U 4107 9520,F 5484 2648,K 0821 6657,K 7500 9071,E 7081 2623,A 7777 3846,K 5786 1554,Q 7845 4795;0 948 775;eur;
2017135;SAMEDI  ;11/11/2017;11/01/2018;40;47;48;1;36;3;1-36-40-47-48+3;0;4000000;1;100000;27;1000;266;500;1598;50;14764;20;27262;10;246185;5;529871;2,2;10;20000;N 3693 9598,R 7477 3930,B 9553 2000,D 4023 8971,Q 5502 1412,B 6019 7475,D 2382 3692,L 6006 6782,G 1119 6962,A 4193 6032;9 247 894;eur;
2017134;MERCREDI;08/11/2017;08/01/2018;37;41;13;26;2;5;2-13-26-37-41+5;0;3000000;1;100000;55;1000;381;500;2039;50;16115;20;30920;10;239538;5;435231;2,2;10;20000;R 5838 3316,V 5110 9179,S 0001 3108,G 2318 1211,T 8545 7281,B 5869 1200,P 2927 7925,L 6876 3360,E 1858 7615,T 7879 4256;4 516 554;eur;
2017133;LUNDI   ;06/11/2017;06/01/2018;30;45;49;27;48;1;27-30-45-48-49+1;0;2000000;2;100000;23;1000;253;500;912;50;11203;20;14409;10;171382;5;218529;2,2;10;20000;B 6149 9386,J 3514 1733,P 4084 2690,V 9147 1947,J 9896 1356,Q 6155 0667,Q 3576 9653,F 5525 6916,C 1994 9926,C 0830 9182;1 149 884;eur;
2017132;SAMEDI  ;04/11/2017;04/01/2018;23;7;38;35;6;7;6-7-23-35-38+7;1;2000000;0;100000;57;1000;393;500;3511;50;20497;20;57792;10;320600;5;775420;2,2;10;20000;G 2697 4558,K 7247 8829,U 7601 7244,S 1257 9812,M 6977 6753,O 5542 0144,K 7584 8129,Q 9651 1698,O 1099 8121,D 9024 2278;3 141 767;eur;
2017131;MERCREDI;01/11/2017;01/01/2018;18;8;26;9;32;1;8-9-18-26-32+1;1;3000000;1;100000;38;1000;371;500;1484;50;18005;20;20508;10;252070;5;252808;2,2;10;20000;O 3562 0824,N 3205 0694,Q 7548 9029,K 3018 3877,I 4052 2163,M 2267 5924,F 9899 9664,T 4611 9577,M 8079 8700,O 8811 2830;3 193 695;eur;
2017130;LUNDI   ;30/10/2017;30/12/2017;32;42;12;44;34;5;12-32-34-42-44+5;0;2000000;4;100000;46;1000;308;500;1374;50;11393;20;20204;10;157438;5;337550;2,2;10;20000;Q 5868 1745,T 1135 2597,L 3975 7672,M 3830 7529,C 4988 3040,N 9127 8682,E 7267 8923,H 8601 3726,T 6057 8444,J 4566 5174;7 713 978;eur;
2017129;SAMEDI  ;28/10/2017;28/12/2017;22;12;47;5;29;8;5-12-22-29-47+8;1;5000000;5;100000;123;1000;861;500;3804;50;33268;20;45732;10;411396;5;516855;2,2;10;20000;I 5642 2826,L 0595 2410,B 7353 2285,E 9789 7281,G 9183 4912,U 7684 0357,N 2276 5961,H 5120 2741,T 0584 7543,S 5575 7555;9 928 508;eur;
2017128;MERCREDI;25/10/2017;25/12/2017;9;3;19;41;43;8;3-9-19-41-43+8;0;4000000;5;100000;41;1000;409;500;1826;50;18665;20;26899;10;268010;5;358746;2,2;10;20000;P 9090 4328,K 5867 9342,U 5095 8636,C 1075 7612,H 9895 9234,V 9096 7743,M 6954 5189,L 8429 9283,M 9556 9661,V 1525 5391;6 993 949;eur;
2017127;LUNDI   ;23/10/2017;23/12/2017;12;21;47;44;25;3;12-21-25-44-47+3;0;3000000;3;100000;34;1000;283;500;1570;50;13530;20;22462;10;192896;5;293879;2,2;10;20000;Q 7436 0270,F 1311 2640,O 8015 8966,E 5161 8157,R 6588 5147,I 5295 8731,D 0397 7662,J 8002 9279,V 9109 6332,T 8525 5314;6 450 229;eur;
2017126;SAMEDI  ;21/10/2017;21/12/2017;2;42;6;20;21;8;2-6-20-21-42+8;0;2000000;3;100000;73;1000;575;500;2801;50;26511;20;40414;10;369817;5;521397;2,2;10;20000;O 4977 9138,K 4072 5130,Q 2037 9675,K 4225 9459,K 4417 1507,O 3050 1028,G 0762 2460,O 1332 2970,I 1645 0410,F 3074 6088;1 642 467;eur;
2017125;MERCREDI;18/10/2017;18/12/2017;5;13;25;12;24;7;5-12-13-24-25+7;1;3000000;4;100000;168;1000;814;500;5897;50;29117;20;65277;10;333740;5;573486;2,2;10;20000;I 9809 1137,S 8761 6844,K 1692 4312,B 5387 3962,J 0875 2999,K 3208 3351,E 7635 7965,J 8875 7257,F 1070 4826,Q 0856 7986;2 125 370;eur;
